{"update_time": "2017-07-15", "name": "融创观玺台花园", "address": "西货站路207号", "url": "http://cd.fang.lianjia.com/loupan/p_rcgxtaayly/", "price": " 4850万/套"}
{"update_time": "2017-01-21", "name": "万科理想城", "address": "国宁东路与犀安路交汇处", "url": "http://cd.fang.lianjia.com/loupan/p_wklxcaauqd/", "price": " 11500元/平"}
{"update_time": "2017-04-01", "name": "星汇广场", "address": "东御街88号", "url": "http://cd.fang.lianjia.com/loupan/p_xhgcaatig/", "price": " 24000元/平"}
{"update_time": "2015-08-16", "name": "恒大广场", "address": "提督街99号（近四川国际大厦E区）", "url": "http://cd.fang.lianjia.com/loupan/p_hdhzgcaamoj/", "price": " 33000元/平"}
{"update_time": "2016-12-01", "name": "阿玛尼艺术公寓", "address": "顺江路335号（望江公园和川大旁）", "url": "http://cd.fang.lianjia.com/loupan/p_amnysgyaaptu/", "price": " 300万/套"}
{"update_time": "2017-05-10", "name": "亚特兰蒂斯黄金时代", "address": "天府新城南（成雅高速邓双出口下行500米）", "url": "http://cd.fang.lianjia.com/loupan/p_ytldshjsdaaegi/", "price": " 768万/套"}
{"update_time": "2017-07-01", "name": "世豪嘉柏", "address": "武科东二路90号", "url": "http://cd.fang.lianjia.com/loupan/p_shjbaasnc/", "price": " 11000元/平"}
{"update_time": "2016-09-30", "name": "黄龙溪谷", "address": "剑南大道南延线黄龙大道四段(黄龙古镇旁)", "url": "http://cd.fang.lianjia.com/loupan/p_hlxgaataf/", "price": " 1300万/套"}
{"update_time": "2016-07-31", "name": "中铁瑞景汇中心", "address": "五块石玉居庵东路116号（红旗连锁旁）", "url": "http://cd.fang.lianjia.com/loupan/p_ztrjhzxabbhk/", "price": " 50000元/平"}
{"update_time": "2017-05-01", "name": "外滩新天地", "address": "玉沿路与N17县道交叉口南100米", "url": "http://cd.fang.lianjia.com/loupan/p_wtxtdaaeta/", "price": " 50万/套"}
{"update_time": "2014-01-04", "name": "绿地468公馆二期", "address": "樱花路999号", "url": "http://cd.fang.lianjia.com/loupan/p_ldgeqaayiq/", "price": " 30000元/平"}
{"update_time": "2016-07-02", "name": "青龙广场", "address": "东丽街与东紫路交汇处（动物园东大门）", "url": "http://cd.fang.lianjia.com/loupan/p_qlgcaaxng/", "price": " 10500元/平"}
{"update_time": "2017-04-01", "name": "皇冠湖壹号", "address": "龙泉驿龙工北路南侧", "url": "http://cd.fang.lianjia.com/loupan/p_hghyhabdfq/", "price": " 30000元/平"}
{"update_time": "2017-12-26", "name": "香悦城", "address": "益州大道中段699号（天府一街与天府二街之间）", "url": "http://cd.fang.lianjia.com/loupan/p_ljxycaayxr/", "price": " 23000元/平"}
{"update_time": "2013-09-01", "name": "九龙仓擎天半岛", "address": "东大街锦东路（牛市口派出所旁）", "url": "http://cd.fang.lianjia.com/loupan/p_jlcqtbdaaccv/", "price": " 30000元/平"}
{"update_time": "2016-06-11", "name": "润富国际花园", "address": "交子大道998号", "url": "http://cd.fang.lianjia.com/loupan/p_rfgjhyaavcg/", "price": " 23000元/平"}
{"update_time": "2017-08-01", "name": "新鸿基悦城", "address": "天府大道南段海昌南路99号", "url": "http://cd.fang.lianjia.com/loupan/p_xhjycaavie/", "price": " 16000元/平"}
{"update_time": "2017-05-01", "name": "泰业城中城大厦", "address": "青龙巷28号", "url": "http://cd.fang.lianjia.com/loupan/p_tyczcdsabdfl/", "price": " 16000元/平"}
{"update_time": "2017-01-07", "name": "华府幸福城", "address": "阳光城幸福大道333号", "url": "http://cd.fang.lianjia.com/loupan/p_hfxfcabcwz/", "price": " 32000元/平"}
{"update_time": "2016-04-24", "name": "银海中心", "address": "一环路北四段108号（一环以内）", "url": "http://cd.fang.lianjia.com/loupan/p_yhzxabcnh/", "price": " 60000元/平"}
{"update_time": "2016-06-31", "name": "北京街", "address": "华阳街道府河路与南湖路交汇处", "url": "http://cd.fang.lianjia.com/loupan/p_cdbjjabcnf/", "price": " 45000元/平"}
{"update_time": "2014-09-27", "name": "万达瑞华中心", "address": "滨江中路9号", "url": "http://cd.fang.lianjia.com/loupan/p_wdrhzxabcjc/", "price": " 25000元/平"}
{"update_time": "2017-04-01", "name": "台州商人大厦", "address": "昭觉寺横路80号", "url": "http://cd.fang.lianjia.com/loupan/p_tzsrdsabclr/", "price": " 15000元/平"}
{"update_time": "2017-07-01", "name": "新景鼎南川宇", "address": "中和中柏大道（格林君典旁）", "url": "http://cd.fang.lianjia.com/loupan/p_xjdncyabcmy/", "price": " 62000元/平"}
{"update_time": "2016-10-01", "name": "台州商人大厦", "address": "昭觉寺横路80号", "url": "http://cd.fang.lianjia.com/loupan/p_tzsrdsabblt/", "price": " 45000元/平"}
{"update_time": "2013-04-24", "name": "洲际春天广场", "address": "温泉大道177号（新城西站附近）", "url": "http://cd.fang.lianjia.com/loupan/p_zjctgcabcec/", "price": " 30000元/平"}
{"update_time": "2016-03-31", "name": "合能橙中心", "address": "犀浦镇银河西街99号（地铁2号线天河路站D出口）", "url": "http://cd.fang.lianjia.com/loupan/p_hnczxabcgk/", "price": " 27000元/平"}
{"update_time": "2016-01-30", "name": "金美国际", "address": "长青路88号", "url": "http://cd.fang.lianjia.com/loupan/p_jmgjabbld/", "price": " 36000元/平"}
{"update_time": "2016-09-20", "name": "洲际亚洲湾", "address": "光华大道三段江浦路288号", "url": "http://cd.fang.lianjia.com/loupan/p_zjyzwabcfk/", "price": " 30000元/平"}
{"update_time": "2015-01-01", "name": "洲际银海湾", "address": "光华大道三段江浦路888号（江安河畔）", "url": "http://cd.fang.lianjia.com/loupan/p_zjyhwabcfm/", "price": " 34000元/平"}
{"update_time": "2017-07-02", "name": "青龙广场", "address": "东丽街与东紫路交汇处（动物园东大门）", "url": "http://cd.fang.lianjia.com/loupan/p_qlgcabcel/", "price": " 30000元/平"}
{"update_time": "2015-08-16", "name": "林溪康城", "address": "阳光城幸福大道", "url": "http://cd.fang.lianjia.com/loupan/p_lxkcabbkw/", "price": " 32000元/平"}
{"update_time": "2015-11-06", "name": "华都九龙广场", "address": "蓉都大道南四段", "url": "http://cd.fang.lianjia.com/loupan/p_hdjlgcabbko/", "price": " 36000元/平"}
{"update_time": "2016-12-17", "name": "中冶中央公园", "address": "西梨路一段（中铁奥维尔旁）", "url": "http://cd.fang.lianjia.com/loupan/p_zyzygyabbkg/", "price": " 25000元/平"}
{"update_time": "2013-09-01", "name": "交大归谷建设派", "address": "二仙桥北路3号(二仙桥北路与二仙桥北二路交叉路口西南50米处）", "url": "http://cd.fang.lianjia.com/loupan/p_jdggjspabbkk/", "price": " 50000元/平"}
{"update_time": "2016-11-18", "name": "龙湖时代天街", "address": "高新西区合作路89号", "url": "http://cd.fang.lianjia.com/loupan/p_lhsdtjabbkj/", "price": " 30000元/平"}
{"update_time": "2018-04-22", "name": "华都九龙广场", "address": "蓉都大道南四段", "url": "http://cd.fang.lianjia.com/loupan/p_hdjlgcaaxak/", "price": " 9500元/平"}
{"update_time": "2018-03-01", "name": "时代锦绣", "address": "武侯大道文昌段与新机场路的交汇处（中天物流园旁）", "url": "http://cd.fang.lianjia.com/loupan/p_sdjxaaxmr/", "price": " 19000元/平"}
{"update_time": "2018-04-01", "name": "融锦城", "address": "羊子山路88号", "url": "http://cd.fang.lianjia.com/loupan/p_rjcaaxac/", "price": " 14500元/平"}
{"update_time": "2017-12-26", "name": "香悦城", "address": "益州大道中段699号（天府一街与天府二街之间）", "url": "http://cd.fang.lianjia.com/loupan/p_ljxycaatzr/", "price": " 25000元/平"}
{"update_time": "2017-12-03", "name": "蓝润锦江春天", "address": "成龙路与银杏大道交汇处", "url": "http://cd.fang.lianjia.com/loupan/p_lrjjctaawvq/", "price": " 14500元/平"}
{"update_time": "2016-06-02", "name": "成都青羊万达广场", "address": "日月大道与武青北路交汇处", "url": "http://cd.fang.lianjia.com/loupan/p_cdqywdgcaatvy/", "price": " 55000元/平"}
{"update_time": "2015-07-12", "name": "蓝润V客东都一期", "address": "银木街679号", "url": "http://cd.fang.lianjia.com/loupan/p_lrvkddaaqtx/", "price": " 13500元/平"}
{"update_time": "2017-09-29", "name": "蓝润东悦荟", "address": "东客站西广场300米（成华区锦绣大道）", "url": "http://cd.fang.lianjia.com/loupan/p_lrdyhaawve/", "price": " 13500元/平"}
{"update_time": "时间待定", "name": "华熙528艺术村", "address": "成龙大道与银木街交汇处（成都七中育才学校三圣分校）", "url": "http://cd.fang.lianjia.com/loupan/p_hx528yscaabra/", "price": " 9000元/平"}
{"update_time": "2015-01-29", "name": "美好庄园", "address": "芝芝路888号", "url": "http://cd.fang.lianjia.com/loupan/p_mhzyaazbu/", "price": " 1000万/套"}
{"update_time": "2016-06-04", "name": "明都汇", "address": "斑竹园镇南华路和竹韵大道交汇处", "url": "http://cd.fang.lianjia.com/loupan/p_mdhaawwc/", "price": " 12000元/平"}
{"update_time": "2018-05-12", "name": "东湖郡", "address": "新繁镇文庙街88号", "url": "http://cd.fang.lianjia.com/loupan/p_dhjaaxar/", "price": " 6999元/平"}
{"update_time": "2018-03-01", "name": "成都万达城", "address": "铁军路588号（外江大桥与玉府路交叉口）", "url": "http://cd.fang.lianjia.com/loupan/p_wdcaayoe/", "price": " 8000元/平"}
{"update_time": "2015-10-05", "name": "鼎犀名城", "address": "国宁东路666号(成都外国语学校旁)", "url": "http://cd.fang.lianjia.com/loupan/p_dxmcabbjq/", "price": " 28000元/平"}
{"update_time": "2017-05-20", "name": "大源欢乐颂", "address": "天府三街1599号（天府三街与南华路交汇处）", "url": "http://cd.fang.lianjia.com/loupan/p_dyhlsaayxm/", "price": " 80万/套"}
{"update_time": "2016-03-19", "name": "华宇西城雅郡", "address": "金泉街道高家社区2组（金科路小学旁）", "url": "http://cd.fang.lianjia.com/loupan/p_hyxcyjabbju/", "price": " 42000元/平"}
{"update_time": "2016-06-18", "name": "宇众悦城", "address": "红光镇红光广场路四段216号（技师学院旁）", "url": "http://cd.fang.lianjia.com/loupan/p_yzycabbjz/", "price": " 22000元/平"}
{"update_time": "2018-03-01", "name": "天立世纪华府", "address": "西河东路555号", "url": "http://cd.fang.lianjia.com/loupan/p_tlsjhfaaypp/", "price": " 5500元/平"}
{"update_time": "2017-08-01", "name": "青龙广场", "address": "东丽街与东紫路交汇处（动物园东大门）", "url": "http://cd.fang.lianjia.com/loupan/p_qlgcaawnv/", "price": " 11800元/平"}
{"update_time": "2011-08-13", "name": "龙湖时代天街", "address": "高新西区合作路89号", "url": "http://cd.fang.lianjia.com/loupan/p_lhsdtjaattq/", "price": " 9500元/平"}
{"update_time": "2018-04-01", "name": "东原亲亲里", "address": "金科北路地铁2号线站口20米（交警六分局旁）", "url": "http://cd.fang.lianjia.com/loupan/p_dyqqlabbja/", "price": " 32000元/平"}
{"update_time": "2012-10-19", "name": "城置尚豪庭", "address": "草市街38号", "url": "http://cd.fang.lianjia.com/loupan/p_czshtabbjm/", "price": " 45000元/平"}
{"update_time": "2015-09-01", "name": "海亮彩悦府", "address": "驿都大道北海亮彩悦府", "url": "http://cd.fang.lianjia.com/loupan/p_hlcyfabbiw/", "price": " 40000元/平"}
{"update_time": "2014-05-25", "name": "中筑西府兰庭", "address": "福锦路一段669号", "url": "http://cd.fang.lianjia.com/loupan/p_zzxfltabbin/", "price": " 42000元/平"}
{"update_time": "2015-08-29", "name": "鞋都风尚中心", "address": "成双大道中段鞋都南二路139号", "url": "http://cd.fang.lianjia.com/loupan/p_xdfszxabbim/", "price": " 25000元/平"}
{"update_time": "2015-07-18", "name": "东原时光道", "address": "光华大道东4路78号（万家湾公交站旁边）", "url": "http://cd.fang.lianjia.com/loupan/p_dysgdabbij/", "price": " 40000元/平"}
{"update_time": "2017-11-09", "name": "杜鹃城", "address": "安德镇政府路1号（安德政府对面）", "url": "http://cd.fang.lianjia.com/loupan/p_djcaaljo/", "price": " 5100元/平"}
{"update_time": "2013-09-25", "name": "银泰中心", "address": "天府大道北段1199号（高新国际广场旁）", "url": "http://cd.fang.lianjia.com/loupan/p_ytzxaatmm/", "price": " 288万/套"}
{"update_time": "2016-10-28", "name": "望江名门", "address": "三官堂街与龙舟路交汇处", "url": "http://cd.fang.lianjia.com/loupan/p_jcypdsaaupy/", "price": " 45000元/平"}
{"update_time": "2018-02-01", "name": "佳年华广场二期", "address": "峨眉山路369号", "url": "http://cd.fang.lianjia.com/loupan/p_jnhgceqabqnw/", "price": " 16000元/平"}
{"update_time": "2018-04-01", "name": "金科中心", "address": "川陕立交旁荆翠西路", "url": "http://cd.fang.lianjia.com/loupan/p_jkzxaasxs/", "price": " 12500元/平"}
{"update_time": "2017-06-30", "name": "中粮御X湾", "address": "同安镇阳光城阳光大道138号", "url": "http://cd.fang.lianjia.com/loupan/p_zlywaafga/", "price": " 1125万/套"}
{"update_time": "2018-01-27", "name": "银海中心", "address": "一环路北四段108号（一环以内）", "url": "http://cd.fang.lianjia.com/loupan/p_yhzxabchf/", "price": " 19000元/平"}
{"update_time": "2017-08-01", "name": "时代晶座", "address": "剑南大道与天府四街交汇处", "url": "http://cd.fang.lianjia.com/loupan/p_sdjzabhoq/", "price": " 20000元/平"}
{"update_time": "2013-09-25", "name": "银泰中心", "address": "天府大道北段1199号（高新国际广场旁）", "url": "http://cd.fang.lianjia.com/loupan/p_ytzxaatmh/", "price": " 3500万/套"}
{"update_time": "2018-03-21", "name": "中南融创玖华台邸", "address": "成都市成华区建设南路50号", "url": "http://cd.fang.lianjia.com/loupan/p_rcjhtabrzo/", "price": " 17500元/平"}
{"update_time": "2018-04-27", "name": "泛悦城市广场", "address": "2.5环内昭觉寺横路（中国电信旁）", "url": "http://cd.fang.lianjia.com/loupan/p_fycsgcaatkh/", "price": " 50000元/平"}
{"update_time": "2018-01-01", "name": "城北优品道", "address": "北星大道与大天路交汇处(十字路口出城方向右侧）", "url": "http://cd.fang.lianjia.com/loupan/p_cbypdaatjg/", "price": " 28000元/平"}
{"update_time": "2015-11-10", "name": "海亮樾金沙", "address": "西三环蜀鑫路与清波路交汇处（华润金悦湾对面）", "url": "http://cd.fang.lianjia.com/loupan/p_hlyjsaatfd/", "price": " 17000元/平"}
{"update_time": "2015-12-30", "name": "一品CG", "address": "天府南华路与天府三街交汇处（高新青年公寓对面）", "url": "http://cd.fang.lianjia.com/loupan/p_ypcaatfc/", "price": " 300万/套"}
{"update_time": "2015-10-29", "name": "德商华府天骄", "address": "公兴镇藕塘村5组", "url": "http://cd.fang.lianjia.com/loupan/p_dshftjaatel/", "price": " 160万/套"}
{"update_time": "2015-03-01", "name": "银海中心", "address": "一环路北四段108号（一环以内）", "url": "http://cd.fang.lianjia.com/loupan/p_yhzxabbhh/", "price": " 60000元/平"}
{"update_time": "2018-04-01", "name": "保利学府城", "address": "西三环金牛大道金周路交汇处(金牛中学旁)", "url": "http://cd.fang.lianjia.com/loupan/p_blxfcaasep/", "price": "Nullyuan"}
{"update_time": "2016-11-30", "name": "北大资源公园1898", "address": "金河路与西安路交汇处（凤翔湖旁）", "url": "http://cd.fang.lianjia.com/loupan/p_bdzygyabbhj/", "price": " 30000元/平"}
{"update_time": "2018-05-01", "name": "恒大未来城", "address": "温泉大道二段", "url": "http://cd.fang.lianjia.com/loupan/p_hdwlcabbgk/", "price": " 11000元/平"}
{"update_time": "2018-05-01", "name": "成都万达城", "address": "铁军路588号（外江大桥与玉府路交叉口）", "url": "http://cd.fang.lianjia.com/loupan/p_wdcaasjw/", "price": "Nullyuan"}
{"update_time": "2018-05-01", "name": "德商御府天骄", "address": "华阳街道一心村二、五组，鹤林村四组", "url": "http://cd.fang.lianjia.com/loupan/p_dsyftjaateb/", "price": " 16300元/平"}
{"update_time": "2017-01-15", "name": "力扬时代", "address": "桃源新城人和街99号（新政府旁，新体院馆对面）", "url": "http://cd.fang.lianjia.com/loupan/p_lysdaabiz/", "price": " 5300元/平"}
{"update_time": "2017-01-18", "name": "锦城南府猫先生", "address": "高新区天府三街855号（大源中央公园旁）", "url": "http://cd.fang.lianjia.com/loupan/p_jcnfabbfo/", "price": " 340万/套"}
{"update_time": "2017-03-22", "name": "万科城臻园", "address": "地铁2号线百草路站（成都实验外国语学校北侧）", "url": "http://cd.fang.lianjia.com/loupan/p_wkczyabbdc/", "price": " 15000元/平"}
{"update_time": "2018-03-04", "name": "汇都商贸城", "address": "双楠大道中段888号（双楠大道和星空路交汇处）", "url": "http://cd.fang.lianjia.com/loupan/p_hdsmcabazd/", "price": " 8400元/平"}
{"update_time": "2014-04-19", "name": "傲城", "address": "郫县犀浦校园路东段111号（地铁2号线天河路站旁）", "url": "http://cd.fang.lianjia.com/loupan/p_acabavq/", "price": " 12000元/平"}
{"update_time": "2018-05-05", "name": "中海外北岛", "address": "北新大道2599号", "url": "http://cd.fang.lianjia.com/loupan/p_zhwbdabbet/", "price": " 5000元/平"}
{"update_time": "2018-04-14", "name": "和贵南山上", "address": "天府大道南段2859号", "url": "http://cd.fang.lianjia.com/loupan/p_hgnssaaliu/", "price": " 800万/套"}
{"update_time": "2018-05-18", "name": "新希望锦悦楠庭", "address": "武兴路和金江路交汇处", "url": "http://cd.fang.lianjia.com/loupan/p_xxwjyntabaip/", "price": " 12000元/平"}
{"update_time": "2016-09-01", "name": "瑞升橄榄山", "address": "胜利镇燕杨路2号（维也纳森林别墅旁）", "url": "http://cd.fang.lianjia.com/loupan/p_rsglsaaegz/", "price": " 12500元/平"}
{"update_time": "2017-09-01", "name": "锦城南府猫先生", "address": "高新区天府三街855号（大源中央公园旁）", "url": "http://cd.fang.lianjia.com/loupan/p_jcnfaaywr/", "price": " 95万/套"}
{"update_time": "2016-06-01", "name": "观城", "address": "双成五路66号", "url": "http://cd.fang.lianjia.com/loupan/p_gcaaypo/", "price": " 16000元/平"}
{"update_time": "2014-04-12", "name": "北大资源燕楠国际", "address": "东升镇航都大道与商都路交汇处(陶家院子旁)", "url": "http://cd.fang.lianjia.com/loupan/p_bdzyyngjabbhx/", "price": " 29000元/平"}
{"update_time": "2018-03-01", "name": "恒大望江华府", "address": "东大路下沙河铺街和大凉山路交界处（塔子山公园旁）", "url": "http://cd.fang.lianjia.com/loupan/p_hdwjhfaazop/", "price": " 26000元/平"}
{"update_time": "2018-02-05", "name": "北京街", "address": "华阳街道府河路与南湖路交汇处", "url": "http://cd.fang.lianjia.com/loupan/p_cdbjjaaufe/", "price": " 14000元/平"}
{"update_time": "2018-06-01", "name": "百悦城plus", "address": "大面镇街道公园大道以西（天鹅湖公园旁）", "url": "http://cd.fang.lianjia.com/loupan/p_bycsqaaxfr/", "price": "Nullyuan"}
{"update_time": "时间待定", "name": "绿岛筑", "address": "三圣乡白桦林路999号（成龙大道与银杏大道交汇处）", "url": "http://cd.fang.lianjia.com/loupan/p_ldzaarxk/", "price": " 8800元/平"}
{"update_time": "2016-05-20", "name": "蓝润ISC", "address": "天府大道与华府大道交汇处", "url": "http://cd.fang.lianjia.com/loupan/p_lriaaquc/", "price": " 20000元/平"}
